player_name,rating,team_name,competition,Cluster,adjustment,cluster_rating_zscore,cluster_rating_percentile,Cluster Name
jonathan jimenez,5.010752138935002,Hartford Athletic,uslc,0,0.8134337887881496,-1.0040900448666215,19.0,Creative 9s
j.c. ngando,7.0,Vancouver Whitecaps FC,mls,4,1.0,0.614067219755824,62.3,10s
jayden nelson,6.81,Vancouver Whitecaps FC,mls,7,1.0,0.7967248801824423,70.3,Difference Makers
matthew edwards,6.49,Atlanta United FC,mls,1,1.0,0.632248957717253,56.6,Progressive Dribblers in Def 3rd
azaad liadi,4.9438015579108665,Portland Hearts of Pine,usl1,2,0.717532882135104,-1.1278096465146528,14.8,High Volume Goalscorers
sergio santos,6.75,FC Cincinnati,mls,7,1.0,0.7278125081615111,66.7,Difference Makers
woobens pacius,5.344259992338143,Tampa Bay Rowdies,uslc,2,0.8134337887881496,-0.6601952985623989,33.5,High Volume Goalscorers
gilberto flores,7.0,FC Cincinnati,mls,6,1.0,0.8942893577057808,74.0,No-Nonsense Defender
marco pasalic,7.53,Orlando City SC,mls,7,1.0,1.6236733444336229,98.2,Difference Makers
alexandros katranis,6.88,Real Salt Lake,mls,4,1.0,0.4829471086936572,57.1,10s
sigurd rosted,6.84,Toronto FC,mls,3,1.0,1.0302189225284177,85.8,Progressive Passers in Def 3rd
brandon vazquez,6.8,Austin FC,mls,2,1.0,1.0396687970568121,78.8,High Volume Goalscorers
blake bodily,5.417469033329077,Tampa Bay Rowdies,uslc,5,0.8134337887881496,-0.8255512843161574,23.4,Attacking FBs
tyler pasher,5.832320265611033,Birmingham Legion FC,uslc,7,0.8134337887881496,-0.32617894604319303,50.5,Difference Makers
jimmy medranda,5.596424466862469,San Antonio FC,uslc,7,0.8134337887881496,-0.5971145967354569,38.7,Difference Makers
nick hagglund,6.83,FC Cincinnati,mls,3,1.0,1.0175676501724027,83.7,Progressive Passers in Def 3rd
kyle adams,5.791648576171625,Louisville City FC,uslc,3,0.8134337887881496,-0.29607901623851024,46.3,Progressive Passers in Def 3rd
omar valencia,7.12,New York Red Bulls,mls,5,1.0,1.2285371855552807,90.3,Attacking FBs
mauricio pineda,6.59,Chicago Fire FC,mls,3,1.0,0.7139371136280331,68.7,Progressive Passers in Def 3rd
daniel salloi,6.9,Sporting Kansas City,mls,2,1.0,1.1564385558511359,87.3,High Volume Goalscorers
joaquin fernandez,6.55,Sporting Kansas City,mls,6,1.0,0.35829562534642556,53.1,No-Nonsense Defender
aaron herrera,7.06,D.C. United,mls,5,1.0,1.1561477191637957,86.0,Attacking FBs
andre lewis,5.144710764908695,Spokane Velocity FC,usl1,6,0.717532882135104,-1.3155404239002664,8.3,No-Nonsense Defender
diego chara,6.82,Portland Timbers FC,mls,3,1.0,1.0049163778163874,80.9,Progressive Passers in Def 3rd
mateusz klich,6.55,Atlanta United FC,mls,1,1.0,0.7067985174953217,62.6,Progressive Dribblers in Def 3rd
joao klauss,6.87,St. Louis City SC,mls,2,1.0,1.1214076282128385,86.0,High Volume Goalscorers
harrison robledo,5.137535436087345,AV Alta FC,usl1,1,0.717532882135104,-1.0481783398681952,18.2,Progressive Dribblers in Def 3rd
luis diaz,6.46,New England Revolution,mls,2,1.0,0.6426516171561135,65.3,High Volume Goalscorers
tanner beason,6.81,New England Revolution,mls,5,1.0,0.8545249425326105,74.7,Attacking FBs
kevin long,6.76,Toronto FC,mls,3,1.0,0.9290087436802946,76.8,Progressive Passers in Def 3rd
aleksey miranchuk,7.06,Atlanta United FC,mls,4,1.0,0.6796272752869069,64.9,10s
michael boxall,7.0,Minnesota United FC,mls,5,1.0,1.0837582527723115,82.5,Attacking FBs
jamal thiare,6.31,Atlanta United FC,mls,2,1.0,0.46749697896462844,59.7,High Volume Goalscorers
mitja ilenic,6.82,New York City FC,mls,5,1.0,0.8665898535978587,75.6,Attacking FBs
vuk latinovich,5.417469033329077,Orange County SC,uslc,3,0.8134337887881496,-0.769463746893551,24.0,Progressive Passers in Def 3rd
kyle hiebert,6.64,St. Louis City SC,mls,1,1.0,0.8186228571624254,69.2,Progressive Dribblers in Def 3rd
yosuke hanya,5.230379261907802,Colorado Springs Switchbacks FC,uslc,7,0.8134337887881496,-1.0175319857406935,15.3,Difference Makers
griffin dorsey,6.7,Houston Dynamo FC,mls,5,1.0,0.7218109208148897,64.3,Attacking FBs
amine bassi,6.95,Houston Dynamo FC,mls,4,1.0,0.559433840146588,59.7,10s
cameron dunbar,5.669633507853403,Orange County SC,uslc,7,0.8134337887881496,-0.5130311189344093,41.4,Difference Makers
handwalla bwana,4.656788405056825,South Georgia Tormenta FC,usl1,7,0.717532882135104,-1.676323760992685,1.8,Difference Makers
alex mighten,6.64,San Diego FC,mls,7,1.0,0.6014731594564694,63.1,Difference Makers
tai baribo,7.27,Philadelphia Union,mls,0,1.0,1.762843283212884,98.1,Creative 9s
timo baumgartl,6.45,St. Louis City SC,mls,3,1.0,0.5368193006438182,55.3,Progressive Passers in Def 3rd
marco farfan,6.48,FC Dallas,mls,5,1.0,0.4563828773794471,54.5,Attacking FBs
eduard atuesta,7.29,Orlando City SC,mls,4,1.0,0.9309408214893936,72.7,10s
djordje mihailovic,7.39,Colorado Rapids,mls,4,1.0,1.0402075807078655,84.4,10s
chidozie awaziem,6.87,Colorado Rapids,mls,6,1.0,0.7394467239130783,64.6,No-Nonsense Defender
pep biel,7.36,Charlotte FC,mls,4,1.0,1.0074275529423244,80.5,10s
albert rusnak,7.3,Seattle Sounders FC,mls,4,1.0,0.9418674974112407,74.7,10s
julian fernandez,6.9,New York City FC,mls,7,1.0,0.9000934382138407,76.1,Difference Makers
darren yapi,6.58,Colorado Rapids,mls,2,1.0,0.7827753277093015,67.4,High Volume Goalscorers
djibril diani,6.46,Charlotte FC,mls,3,1.0,0.5494705729998333,56.1,Progressive Passers in Def 3rd
cesar araujo,7.15,Orlando City SC,mls,1,1.0,1.452294115276015,95.8,Progressive Dribblers in Def 3rd
danley jean jacques,7.24,Philadelphia Union,mls,1,1.0,1.5641184549431186,98.6,Progressive Dribblers in Def 3rd
emmanuel latte lath,6.85,Atlanta United FC,mls,2,1.0,1.0980536764539734,84.3,High Volume Goalscorers
aaron long,7.06,Los Angeles FC,mls,3,1.0,1.3085469143607558,93.5,Progressive Passers in Def 3rd
mikael uhre,6.78,Philadelphia Union,mls,0,1.0,1.1627332403423154,87.6,Creative 9s
collin martin,5.425603371216958,North Carolina FC,uslc,3,0.8134337887881496,-0.7591727744880068,25.6,Progressive Passers in Def 3rd
keegan rosenberry,6.76,Colorado Rapids,mls,1,1.0,0.9677219767185641,79.4,Progressive Dribblers in Def 3rd
henry kessler,6.92,St. Louis City SC,mls,6,1.0,0.7990015830641176,66.7,No-Nonsense Defender
julian aude,6.65,LA Galaxy,mls,5,1.0,0.6614863654886529,61.7,Attacking FBs
theodore ku-dipietro,6.62,Colorado Rapids,mls,0,1.0,0.9667789406294762,78.1,Creative 9s
kalil elmedkhar,5.344259992338143,FC Tulsa,uslc,2,0.8134337887881496,-0.6601952985623989,33.5,High Volume Goalscorers
bernard kamungo,6.47,FC Dallas,mls,2,1.0,0.6543285930355456,66.1,High Volume Goalscorers
jojea kwizera,5.401200357553313,Rhode Island FC,uslc,7,0.8134337887881496,-0.8213372042049166,26.1,Difference Makers
felipe mora,6.69,Portland Timbers FC,mls,0,1.0,1.0525089467538435,83.8,Creative 9s
isaiah parente,6.5,LA Galaxy,mls,3,1.0,0.6000756624238949,60.2,Progressive Passers in Def 3rd
anderson julio,6.87,FC Dallas,mls,2,1.0,1.1214076282128385,86.0,High Volume Goalscorers
brayan ceballos,7.03,New England Revolution,mls,6,1.0,0.9300222731964047,76.6,No-Nonsense Defender
igor jesus,7.26,Los Angeles FC,mls,1,1.0,1.5889683082024746,99.3,Progressive Dribblers in Def 3rd
luca langoni,6.62,New England Revolution,mls,0,1.0,0.9667789406294762,78.1,Creative 9s
william kumado,6.51,San Diego FC,mls,1,1.0,0.6570988109766088,60.5,Progressive Dribblers in Def 3rd
juan mosquera,7.03,Portland Timbers FC,mls,5,1.0,1.1199529859680541,83.8,Attacking FBs
luke haakenson,5.450006384880603,San Antonio FC,uslc,0,0.8134337887881496,-0.466129056365613,44.8,Creative 9s
stephen turnbull,5.6859021836291666,Birmingham Legion FC,uslc,5,0.8134337887881496,-0.5016890757826803,40.6,Attacking FBs
jansen miller,6.74,Sporting Kansas City,mls,3,1.0,0.9037061989682643,75.2,Progressive Passers in Def 3rd
tyler polak,5.051431490231132,Greenville Triumph SC,usl1,1,0.717532882135104,-1.1551618608471177,12.6,Progressive Dribblers in Def 3rd
conor doyle,4.628087089771421,South Georgia Tormenta FC,usl1,0,0.717532882135104,-1.4727454307005503,3.3,Creative 9s
noel caliskan,6.92,Real Salt Lake,mls,1,1.0,1.1665208027934155,88.1,Progressive Dribblers in Def 3rd
sebastian blanco,5.628961818413996,The Miami FC,uslc,4,0.8134337887881496,-0.8840217689110761,24.0,10s
eric maxim choupo-moting,7.18,New York Red Bulls,mls,0,1.0,1.6526189896244121,97.1,Creative 9s
kendall burks,5.482543736432129,Lexington SC,uslc,3,0.8134337887881496,-0.6871359676491956,28.0,Progressive Passers in Def 3rd
jakob glesnes,7.16,Philadelphia Union,mls,3,1.0,1.4350596379209104,96.3,Progressive Passers in Def 3rd
sean zawadzki,7.43,Columbus Crew,mls,6,1.0,1.4064611464047196,97.9,No-Nonsense Defender
luca petrasso,6.58,CF Montréal,mls,5,1.0,0.5770319880319207,59.4,Attacking FBs
eryk williamson,6.21,Charlotte FC,mls,5,1.0,0.13063027861776666,51.3,Attacking FBs
marcus epps,5.767245562507981,Lexington SC,uslc,7,0.8134337887881496,-0.40091981519967995,48.6,Difference Makers
akil watts,6.53,St. Louis City SC,mls,5,1.0,0.516707432705684,58.1,Attacking FBs
jovan lukic,7.34,Philadelphia Union,mls,6,1.0,1.299262399932849,94.8,No-Nonsense Defender
dennis gjengaar,6.46,New York Red Bulls,mls,0,1.0,0.7708246409166372,63.8,Creative 9s
brayan vera,6.82,Real Salt Lake,mls,3,1.0,1.0049163778163874,80.9,Progressive Passers in Def 3rd
jeremy ebobisse,6.58,Los Angeles FC,mls,0,1.0,0.9177903657012665,74.3,Creative 9s
tom barlow,6.3,Chicago Fire FC,mls,0,1.0,0.574870341203798,60.0,Creative 9s
david martinez,6.87,Inter Miami CF,mls,1,1.0,1.1043961696450248,84.6,Progressive Dribblers in Def 3rd
andres cubas,6.99,Vancouver Whitecaps FC,mls,1,1.0,1.2534952892011635,90.9,Progressive Dribblers in Def 3rd
justen glad,6.83,Real Salt Lake,mls,6,1.0,0.6918028365922467,62.0,No-Nonsense Defender
tomas aviles,6.56,Inter Miami CF,mls,1,1.0,0.7192234441249997,63.6,Progressive Dribblers in Def 3rd
olivier giroud,6.81,Los Angeles FC,mls,2,1.0,1.051345772936244,80.1,High Volume Goalscorers
daniel crisostomo,5.612693142638233,Tampa Bay Rowdies,uslc,1,0.8134337887881496,-0.45779837572609955,45.1,Progressive Dribblers in Def 3rd
daniel trejo,5.287319627122972,Birmingham Legion FC,uslc,0,0.8134337887881496,-0.6653738669215431,35.7,Creative 9s
sebastian berhalter,7.48,Vancouver Whitecaps FC,mls,4,1.0,1.1385476640044914,90.9,10s
benjamin cremaschi,6.83,Inter Miami CF,mls,5,1.0,0.8786547646631059,76.9,Attacking FBs
monsef bakrar,6.4,New York City FC,mls,2,1.0,0.5725897618795202,64.4,High Volume Goalscorers
alonso martinez,7.25,New York City FC,mls,7,1.0,1.3020822750026082,90.1,Difference Makers
owen gene,6.39,Minnesota United FC,mls,6,1.0,0.16772007606309913,51.0,No-Nonsense Defender
ramiro enrique,6.73,Orlando City SC,mls,2,1.0,0.9579299659007866,76.3,High Volume Goalscorers
lucas bartlett,6.64,D.C. United,mls,6,1.0,0.4654943718182964,55.2,No-Nonsense Defender
edward kizza,5.10836419358958,Indy Eleven,uslc,0,0.8134337887881496,-0.8845431585330645,24.8,Creative 9s
jacob bartlett,6.71,Sporting Kansas City,mls,1,1.0,0.9055973435701733,76.6,Progressive Dribblers in Def 3rd
christian benteke,7.13,D.C. United,mls,2,1.0,1.4250090010780785,91.5,High Volume Goalscorers
hirving lozano,7.38,San Diego FC,mls,2,1.0,1.7169333980638863,95.8,High Volume Goalscorers
maximiliano falcon,6.58,Inter Miami CF,mls,3,1.0,0.7012858412720181,66.7,Progressive Passers in Def 3rd
alexander hack,7.1,New York Red Bulls,mls,6,1.0,1.0133990760078593,79.2,No-Nonsense Defender
anibal godoy,7.27,San Diego FC,mls,3,1.0,1.5742236338370788,98.4,Progressive Passers in Def 3rd
patrick mcnair,7.04,San Diego FC,mls,3,1.0,1.2832443696487257,92.7,Progressive Passers in Def 3rd
darlington nagbe,7.01,Columbus Crew,mls,1,1.0,1.2783451424605192,91.6,Progressive Dribblers in Def 3rd
steven moreira,6.96,Columbus Crew,mls,5,1.0,1.035498608511322,80.8,Attacking FBs
bryce washington,5.506946750095773,North Carolina FC,uslc,3,0.8134337887881496,-0.6562630504325632,32.5,Progressive Passers in Def 3rd
kevin partida,5.555752777423062,Orange County SC,uslc,1,0.8134337887881496,-0.5285463617326577,39.9,Progressive Dribblers in Def 3rd
christian ramirez,6.48,LA Galaxy,mls,0,1.0,0.7953189283807426,65.7,Creative 9s
federico bernardeschi,7.08,Toronto FC,mls,7,1.0,1.1068305542766352,85.6,Difference Makers
marcelo weigandt,6.6,Inter Miami CF,mls,1,1.0,0.7689231506437125,65.0,Progressive Dribblers in Def 3rd
mohamed farsi,7.11,Columbus Crew,mls,5,1.0,1.2164722744900334,89.6,Attacking FBs
liel abada,6.81,Charlotte FC,mls,0,1.0,1.1994746715384719,90.5,Creative 9s
matti peltola,6.55,D.C. United,mls,1,1.0,0.7067985174953217,62.6,Progressive Dribblers in Def 3rd
jack gurr,5.791648576171625,Sacramento Republic FC,uslc,5,0.8134337887881496,-0.3741069936331296,45.5,Attacking FBs
