match_id,date,avg_talent,match_home_team,next_team,distance_km,team_score,scaled_talent,scaled_distance
Austin FC vs Los Angeles FC,2025-07-05,0.6930525424501297,austin fc,Seattle Sounders FC,1765.235849549405,0.715020180665001,0.8749257715350741,0.9416728925417083
Seattle Sounders FC vs Columbus Crew,2025-07-06,0.715020180665001,seattle sounders fc,New England Revolution,2491.2987492318475,0.6482846434749183,0.7932656408929758,0.9850441248405645
New England Revolution vs Inter Miami CF,2025-07-09,0.6482846434749183,new england revolution,North Carolina FC,592.7216904502862,0.3591858147022975,0.4395133655676473,0.8043636210985218
North Carolina FC vs Birmingham Legion FC,2025-07-11,0.3591858147022975,north carolina fc,Charlotte FC,120.84458138017138,0.6685758216413608,0.8180946949430572,0.6049022853884677
Charlotte FC vs New York City FC,2025-07-12,0.6685758216413608,charlotte fc,St. Louis CITY SC,575.926925705799,0.6187103594080339,0.7570774269033355,0.8007494996590132
St. Louis CITY SC vs Portland Timbers,2025-07-13,0.6187103594080339,st. louis city sc,Nashville SC,262.82372364604606,0.7151114741495291,0.8750374817001112,0.7022024696025833
Nashville SC vs Columbus Crew,2025-07-16,0.7151114741495291,nashville sc,North Carolina FC,456.40567471002055,0.398540344873871,0.487669059077921,0.7715110209204039
North Carolina FC vs Indy Eleven,2025-07-18,0.398540344873871,north carolina fc,New York Red Bulls,428.9114896057821,0.7010282529310012,0.8578047188725504,0.7637032584509055
New York Red Bulls vs Inter Miami CF,2025-07-19,0.7010282529310012,new york red bulls,Greenville Triumph SC,612.3188607338421,0.31304319927014784,0.3830515138614863,0.8084537335062194
Greenville Triumph SC vs Richmond Kickers,2025-07-20,0.31304319927014784,greenville triumph sc,Forward Madison FC,680.2412271048637,0.27238307923112015,0.3332982511455038,0.8216823723398119
Forward Madison FC vs South Georgia Tormenta FC,2025-07-23,0.27238307923112015,forward madison fc,Columbus Crew,392.7868477352672,0.7677445704401307,0.9394413315851673,0.752648745604285
Columbus Crew vs Orlando City FC,2025-07-25,0.7677445704401307,columbus crew,Chicago Fire FC,279.4662621590475,0.6732269844320584,0.8237860338775774,0.7099070714474971
Chicago Fire FC vs New York Red Bulls,2025-07-26,0.6732269844320584,chicago fire fc,Pittsburgh Riverhounds FC,414.4928236079812,0.3259207033416597,0.3988089155263384,0.7594066249363552
Pittsburgh Riverhounds FC vs Miami FC,2025-07-29,0.3259207033416597,pittsburgh riverhounds fc,One Knoxville SC,371.56376260623847,0.40063292782694415,0.4902296228273468,0.7456709596127878
One Knoxville SC vs Charlotte Independence,2025-07-30,0.40063292782694415,one knoxville sc,FC Tulsa,673.7127460130419,0.4584378694422854,0.5609619385143044,0.8204695529473396
FC Tulsa vs Loudoun United FC,2025-08-01,0.4584378694422854,fc tulsa,San Antonio FC,470.3322997554815,0.43760955567882176,0.5354756250058876,0.7752885760230779
San Antonio FC vs Sacramento Republic FC,2025-08-02,0.43760955567882176,san antonio fc,Monterey Bay FC,1439.3467600351814,0.4367926824236963,0.5344760679551729,0.915983433382366
Monterey Bay FC vs FC Tulsa,2025-08-06,0.4367926824236963,monterey bay fc,San Jose Earthquakes,48.60992196669944,0.805871612531232,0.9860950241940699,0.49172990152193624
San Jose Earthquakes vs Vancouver Whitecaps FC,2025-08-09,0.805871612531232,san jose earthquakes,Los Angeles Galaxy,316.6982662744028,0.5859359984624255,0.7169734776550273,0.7256064743976942
Los Angeles Galaxy vs Seattle Sounders FC,2025-08-10,0.5859359984624255,los angeles galaxy,North Carolina FC,2234.6702838188385,0.4266736161197729,0.5220939952073231,0.9713579265640967
North Carolina FC vs Detroit City FC,2025-08-15,0.4266736161197729,north carolina fc,Charlotte FC,120.84458138017138,0.6336248318277917,0.7753273401809706,0.6049022853884677
Charlotte FC vs Real Salt Lake City,2025-08-16,0.6336248318277917,charlotte fc,New York City FC,534.4214995946267,0.6811454929848164,0.8334754208239507,0.79134596169743
New York City FC vs Nashville SC,2025-08-17,0.6811454929848164,new york city fc,Vancouver Whitecaps FC,2431.944934800863,0.6461656736498174,0.7906727891676416,0.9820083643068434
Vancouver Whitecaps FC vs Houston Dynamo FC,2025-08-18,0.6461656736498174,vancouver whitecaps fc,Orange County SC,922.0527101572592,0.4356201370814108,0.5330412970689794,0.859941959250099
Orange County SC vs San Antonio FC,2025-08-20,0.4356201370814108,orange county sc,Forward Madison FC,1656.4369767554292,0.36892179839633754,0.45142668392635227,0.9336652630323303
Forward Madison FC vs Spokane Velocity FC,2025-08-21,0.36892179839633754,forward madison fc,Nashville SC,513.1596603632909,0.7407457236209879,0.9064045201460463,0.7862424420106832
Nashville SC vs Orlando City FC,2025-08-23,0.7407457236209879,nashville sc,Charlotte FC,349.50782302725963,0.6873342302517778,0.84104819411698994,0.7379848850849429
Charlotte FC vs New York Red Bulls,2025-08-24,0.6873342302517778,charlotte fc,One Knoxville SC,187.0318090657683,0.34108135315929355,0.41736006079097954,0.6595472351831354
One Knoxville SC vs FC Naples,2025-08-27,0.34108135315929355,one knoxville sc,Orlando City FC,517.2549596957135,0.8172352488948683,1,0.7872416579575908
Orlando City FC vs Vancouver Whitecaps FC,2025-08-30,0.8172352488948683,orlando city fc,One Knoxville SC,517.2549596957135,0.41154141350383955,0.5035776590160045,0.7872416579575908
One Knoxville SC vs Spokane Velocity FC,2025-08-31,0.4115414135038395,one knoxville sc,Los Angeles FC,1946.356471529861,0.7407509856559724,0.9064109589713315,0.9539683293896793
Los Angeles FC vs San Diego FC,2025-09-01,0.7407509856559724,los angeles fc,Hartford Athletic,2521.0432661391906,0.33677456472674855,0.4120901113628694,0.9865383761153627
Hartford Athletic vs Indy Eleven,2025-09-03,0.33677456472674855,hartford athletic,Lexington SC,675.8170211666674,0.3719235656039916,0.45509975996132906,0.8208617486554952
Lexington SC vs North Carolina FC,2025-09-05,0.3719235656039916,lexington sc,St. Louis CITY SC,319.5750544111602,0.6227272727272728,0.7619926741649666,0.7267418242357132
St. Louis CITY SC vs FC Dallas,2025-09-06,0.6227272727272728,st. louis city sc,Spokane Velocity FC,1499.8197353590592,0.3449956079760702,0.4221496912212257,0.9211634184921835
Spokane Velocity FC vs Westchester SC,2025-09-07,0.3449956079760702,spokane velocity fc,New Mexico United,1032.4728662295722,0.3988569321162881,0.48805644721719327,0.8741734413868705
New Mexico United vs Detroit City FC,2025-09-10,0.3988569321162881,new mexico united,Lexington SC,1249.016398540724,0.40413729464104686,0.49451769877468454,0.8981329966058448
Lexington SC vs Orange County SC,2025-09-12,0.40413729464104686,lexington sc,FC Cincinnati,83.75403162316238,0.6827599461848933,0.8354509269003957,0.5591835908643773
FC Cincinnati vs Nashville SC,2025-09-13,0.6827599461848933,fc cincinnati,Inter Miami CF,925.338273037002,0.689145685181626,0.8432647589706203,0.8603894737158345
Inter Miami CF vs Seattle Sounders FC,2025-09-16,0.689145685181626,inter miami cf,Birmingham Legion FC,642.3481259639456,0.36191784534982263,0.4428563817324782,0.8144742362324346
Birmingham Legion FC vs Tampa Bay Rowdies,2025-09-17,0.36191784534982263,birmingham legion fc,New York City FC,864.7806780402764,0.6685758216413608,0.8180946949430572,0.8518743151377317
New York City FC vs Charlotte FC,2025-09-19,0.6685758216413608,new york city fc,Philadelphia Union,97.79764117391233,0.6785524411731363,0.8303024644259164,0.5784941816664101
Philadelphia Union vs New England Revolution,2025-09-20,0.6785524411731363,philadelphia union,Los Angeles FC,2387.134463666189,0.6737655926134969,0.8244450952459739,0.979666976744195
Los Angeles FC vs Real Salt Lake City,2025-09-21,0.6737655926134969,los angeles fc,New York City FC,2456.8825244029285,0.6822698443205842,0.8348512196986178,0.9832927677742481
New York City FC vs Inter Miami CF,2025-09-24,0.6822698443205842,new york city fc,North Carolina FC,429.5438354524191,0.3895938239122331,0.4767217572162647,0.7638883778773202
North Carolina FC vs Miami FC,2025-09-26,0.3895938239122331,north carolina fc,Charlotte FC,120.84458138017138,0.622611954641553,0.7618515665880776,0.6049022853884677
Charlotte FC vs CF Montreal,2025-09-27,0.622611954641553,charlotte fc,Loudoun United FC,322.9459017157517,0.4339277633040455,0.5309704444232402,0.728059266437315
Loudoun United FC vs Tampa Bay Rowdies,2025-09-28,0.4339277633040455,loudoun united fc,One Knoxville SC,409.76940896606254,0.33470149221335393,0.40955342132631256,0.7579666051008298
One Knoxville SC vs Chattanooga Red Wolves SC,2025-10-01,0.33470149221335393,one knoxville sc,Charlotte Independence,181.35749745138935,0.442365986166591,0.5412957734811293,0.655687884028702
Charlotte Independence vs Spokane Velocity FC,2025-10-03,0.442365986166591,charlotte independence,Orlando City FC,444.4532639116043,0.7677445704401307,0.9394413315851673,0.7681760921998885
Orlando City FC vs Columbus Crew,2025-10-04,0.7677445704401307,orlando city fc,Vancouver Whitecaps FC,2606.3824626234214,0.805871612531232,0.9860950241940699,0.9907296443192805
Vancouver Whitecaps FC vs San Jose Earthquakes,2025-10-05,0.805871612531232,vancouver whitecaps fc,North Carolina FC,2406.518863956173,0.4151670378274785,0.5080141102441444,0.9806851754198367
North Carolina FC vs Phoenix Rising FC,2025-10-10,0.4151670378274785,north carolina fc,Charleston Battery,216.68302182212625,0.44866274977209913,0.5490007318930715,0.6779898362698088
Charleston Battery vs Colorado Springs Switchbacks FC,2025-10-11,0.44866274977209913,charleston battery,Westchester SC,636.2876481049889,0.2745355476315242,0.3359320929962008,0.8132821434580849
Westchester SC vs FC Naples,2025-10-12,0.2745355476315242,westchester sc,Birmingham Legion FC,862.1445255851216,0.3591858147022975,0.4395133655676473,0.8514902364331162
Birmingham Legion FC vs North Carolina FC,2025-10-16,0.3591858147022975,birmingham legion fc,Lexington SC,335.00316775928536,0.4061267132384578,0.4969520267115928,0.7326619627965067
Lexington SC vs Sacramento Republic FC,2025-10-17,0.4061267132384578,lexington sc,Columbus Crew,160.33058544548376,0.7269027484143763,0.8894657314370042,0.6402574075770566
Columbus Crew vs New York Red Bulls,2025-10-18,0.7269027484143763,columbus crew,North Carolina FC,371.9353803205396,0.4067911555990862,0.4977650635471024,0.7457965264251232
North Carolina FC vs Rhode Island FC,2025-10-19,0.4067911555990862,north carolina fc,Richmond Kickers,142.30571428493369,0,0,0.6253355231891381
