player_name,market_value,League,Team
Noah Fuson,250000.0,USLC,Rhode Island Fc
Christian Herrera,175000.0,USLC,Colorado Springs Switchbacks Fc
Abraham Romero,175000.0,USLC,Colorado Springs Switchbacks Fc
Jonathan Burke,0.0,USLC,Colorado Springs Switchbacks Fc
Garven Metusala,150000.0,USLC,Colorado Springs Switchbacks Fc
Matt Real,250000.0,USLC,Colorado Springs Switchbacks Fc
Akeem Ward,200000.0,USLC,Colorado Springs Switchbacks Fc
Duke Lacroix,175000.0,USLC,Colorado Springs Switchbacks Fc
Isaiah Foster,100000.0,USLC,Colorado Springs Switchbacks Fc
Matt Mahoney,300000.0,USLC,Colorado Springs Switchbacks Fc
Herbert Endeley,175000.0,USLC,Colorado Springs Switchbacks Fc
Henry Weston,0.0,USLC,Colorado Springs Switchbacks Fc
Charlie Adams,250000.0,USLC,Colorado Springs Switchbacks Fc
Aidan Rocha,150000.0,USLC,Colorado Springs Switchbacks Fc
Marco Rios,50000.0,USLC,Colorado Springs Switchbacks Fc
Steven Echevarria,125000.0,USLC,Colorado Springs Switchbacks Fc
Chase Gozdieski,0.0,USLC,Colorado Springs Switchbacks Fc
Anthony Fontana,300000.0,USLC,Colorado Springs Switchbacks Fc
Marco Micaletto,275000.0,USLC,Colorado Springs Switchbacks Fc
Zach Zandi,175000.0,USLC,Colorado Springs Switchbacks Fc
Alessandro Maldonado,0.0,USLC,Colorado Springs Switchbacks Fc
Levonte Johnson,200000.0,USLC,Colorado Springs Switchbacks Fc
Quenzi Huerman,150000.0,USLC,Colorado Springs Switchbacks Fc
Yosuke Hanya,300000.0,USLC,Colorado Springs Switchbacks Fc
Jonas Fjeldberg,175000.0,USLC,Colorado Springs Switchbacks Fc
Justin Dhillon,250000.0,USLC,Colorado Springs Switchbacks Fc
Juan Tejada,200000.0,USLC,Colorado Springs Switchbacks Fc
Nico Campuzano,100000.0,USLC,Monterey Bay Fc
Dallas Odle,0.0,USLC,Monterey Bay Fc
Samuel Gomez,0.0,USLC,Monterey Bay Fc
Nico Gordon,200000.0,USLC,Monterey Bay Fc
Jacob Muir,125000.0,USLC,Monterey Bay Fc
Alex Lara,125000.0,USLC,Monterey Bay Fc
Grant Robinson,150000.0,USLC,Monterey Bay Fc
Sami Fouad Guediri,100000.0,USLC,Monterey Bay Fc
Carlos Guzmán,200000.0,USLC,Monterey Bay Fc
Miles Lyons,200000.0,USLC,Monterey Bay Fc
Joel Garcia,125000.0,USLC,Monterey Bay Fc
Mobi Fehr,150000.0,USLC,Monterey Bay Fc
Pierce Gallaway,150000.0,USLC,Monterey Bay Fc
Wesley Fonguck,0.0,USLC,Monterey Bay Fc
Xavi Gnaulati,250000.0,USLC,Monterey Bay Fc
Adrian Rebollar,200000.0,USLC,Monterey Bay Fc
Ethan Bryant,125000.0,USLC,Monterey Bay Fc
Alex Dixon,100000.0,USLC,Monterey Bay Fc
Adam Larsson,200000.0,USLC,Monterey Bay Fc
Ilijah Paul,200000.0,USLC,Monterey Bay Fc
Anton Søjberg,200000.0,USLC,Monterey Bay Fc
Mayele Malango,175000.0,USLC,Monterey Bay Fc
Luke Ivanovic,175000.0,USLC,Monterey Bay Fc
Diego Gutiérrez,150000.0,USLC,Monterey Bay Fc
Luther Archimède,100000.0,USLC,Monterey Bay Fc
Kendall McIntosh,125000.0,USLC,Oakland Roots Sc
Raphael Spiegel,125000.0,USLC,Oakland Roots Sc
Timothy Syrel,25000.0,USLC,Oakland Roots Sc
Thomas Camier,0.0,USLC,Oakland Roots Sc
Camden Riley,175000.0,USLC,Oakland Roots Sc
Neveal Hackshaw,175000.0,USLC,Oakland Roots Sc
Gagi Margvelashvili,125000.0,USLC,Oakland Roots Sc
Kai Greene,125000.0,USLC,Oakland Roots Sc
Julian Bravo,100000.0,USLC,Oakland Roots Sc
Justin Rasmussen,200000.0,USLC,Oakland Roots Sc
Baboucarr Njie,150000.0,USLC,Oakland Roots Sc
Abdi Mohamed,150000.0,USLC,Oakland Roots Sc
Ilya Alekseev,100000.0,USLC,Oakland Roots Sc
Daniel Gomez,175000.0,USLC,Oakland Roots Sc
Tomás Caminos,0.0,USLC,Oakland Roots Sc
Javier Bedolla-Vera,0.0,USLC,Oakland Roots Sc
Tyler Gibson,100000.0,USLC,Oakland Roots Sc
Bobosi Byaruhanga,100000.0,USLC,Oakland Roots Sc
Wolfgang Prentice,250000.0,USLC,Oakland Roots Sc
Panagiotis Armenakas,200000.0,USLC,Oakland Roots Sc
Ali Elmasnaouy,0.0,USLC,Oakland Roots Sc
José Sinisterra,200000.0,USLC,Oakland Roots Sc
Jürgen Damm,200000.0,USLC,Oakland Roots Sc
Emmanuel Johnson,100000.0,USLC,Oakland Roots Sc
Peter Wilson,175000.0,USLC,Oakland Roots Sc
Juan Sanchez,0.0,USLC,Oakland Roots Sc
Julio Martinez,0.0,USLC,Oakland Roots Sc
Luis Saldaña,0.0,USLC,Oakland Roots Sc
Nicolás Campisi,300000.0,USLC,Tampa Bay Rowdies
Ethan Bandré,25000.0,USLC,Tampa Bay Rowdies
Caleb Klepacz,0.0,USLC,Tampa Bay Rowdies
Laurence Wyke,250000.0,USLC,Tampa Bay Rowdies
Robert Castellanos,200000.0,USLC,Tampa Bay Rowdies
Forrest Lasso,175000.0,USLC,Tampa Bay Rowdies
Thomas Vancaeyezeele,125000.0,USLC,Tampa Bay Rowdies
Aarón Guillén,200000.0,USLC,Tampa Bay Rowdies
Joey Skinner,50000.0,USLC,Tampa Bay Rowdies
Mateus de Jesus,0.0,USLC,Tampa Bay Rowdies
Cammy MacPherson,350000.0,USLC,Tampa Bay Rowdies
Danny Crisostomo,250000.0,USLC,Tampa Bay Rowdies
Lewis Hilton,150000.0,USLC,Tampa Bay Rowdies
Nate Worth,150000.0,USLC,Tampa Bay Rowdies
Blake Bodily,200000.0,USLC,Tampa Bay Rowdies
Leo Fernandes,100000.0,USLC,Tampa Bay Rowdies
Ollie Bassett,300000.0,USLC,Tampa Bay Rowdies
Pacifique Niyongabire,200000.0,USLC,Tampa Bay Rowdies
Nick Moon,150000.0,USLC,Tampa Bay Rowdies
Manuel Arteaga,250000.0,USLC,Tampa Bay Rowdies
Woobens Pacius,250000.0,USLC,Tampa Bay Rowdies
Endri Mustali,0.0,USLC,Tampa Bay Rowdies
Alex Rodriguez,0.0,USLC,Tampa Bay Rowdies
Alexander Tambakis,150000.0,USLC,New Mexico United
Kris Shakes,25000.0,USLC,New Mexico United
Ford Parker,0.0,USLC,New Mexico United
Djibril Doumbia,0.0,USLC,New Mexico United
Kyle Hofmann,0.0,USLC,New Mexico United
Talen Maples,200000.0,USLC,New Mexico United
Anthony Herbert,150000.0,USLC,New Mexico United
Kalen Ryden,125000.0,USLC,New Mexico United
Jackson DuBois,25000.0,USLC,New Mexico United
Chris Gloster,250000.0,USLC,New Mexico United
Jaylin Lindsey,500000.0,USLC,New Mexico United
Gedion Zelalem,200000.0,USLC,New Mexico United
Zico Bailey,200000.0,USLC,New Mexico United
Ousman Jabang,100000.0,USLC,New Mexico United
Jace Sais,0.0,USLC,New Mexico United
Will Seymore,125000.0,USLC,New Mexico United
Tomas Pondeca,75000.0,USLC,New Mexico United
Marlon Vargas,200000.0,USLC,New Mexico United
Sergio Rivas,175000.0,USLC,New Mexico United
Fernando,250000.0,USLC,New Mexico United
Derek Lozano-Villa,0.0,USLC,New Mexico United
McKinze Gaines,350000.0,USLC,New Mexico United
Mukwelle Akale,200000.0,USLC,New Mexico United
Dayonn Harris,125000.0,USLC,New Mexico United
Greg Hurst,300000.0,USLC,New Mexico United
Thomas Amang,150000.0,USLC,New Mexico United
Daniel Bruce,125000.0,USLC,New Mexico United
Johan Peñaranda,150000.0,USLC,Fc Tulsa
Bryan Dowd,75000.0,USLC,Fc Tulsa
Michael Creek,50000.0,USLC,Fc Tulsa
Abdoulaye Cissoko,275000.0,USLC,Fc Tulsa
Lamar Batista,250000.0,USLC,Fc Tulsa
Delentz Pierre,100000.0,USLC,Fc Tulsa
Patrick Seagrist,200000.0,USLC,Fc Tulsa
Arthur Rogers,250000.0,USLC,Fc Tulsa
Harvey St Clair,175000.0,USLC,Fc Tulsa
Owen Damm,150000.0,USLC,Fc Tulsa
Lucas Stauffer,125000.0,USLC,Fc Tulsa
Jamie Webber,500000.0,USLC,Fc Tulsa
Giordano Colli,300000.0,USLC,Fc Tulsa
Marcos Serrato,200000.0,USLC,Fc Tulsa
Boubacar Diallo,175000.0,USLC,Fc Tulsa
Andrew Booth,150000.0,USLC,Fc Tulsa
Kalil ElMedkhar,250000.0,USLC,Fc Tulsa
Alex Dalou,150000.0,USLC,Fc Tulsa
Faysal Bettache,150000.0,USLC,Fc Tulsa
Stefan Lukic,125000.0,USLC,Fc Tulsa
Taylor Calheira,200000.0,USLC,Fc Tulsa
Al Hassan Touré,175000.0,USLC,Fc Tulsa
Stefan Stojanovic,150000.0,USLC,Fc Tulsa
Brooks Thompson,125000.0,USLC,Lexington Sc
Logan Ketterer,100000.0,USLC,Lexington Sc
Kendall Burks,200000.0,USLC,Lexington Sc
Daniel Barbir,200000.0,USLC,Lexington Sc
Gaël Gibert,125000.0,USLC,Lexington Sc
Daniel Wu,75000.0,USLC,Lexington Sc
Xavier Zengue,0.0,USLC,Lexington Sc
Kieran Sargeant,125000.0,USLC,Lexington Sc
Jacob Greene,100000.0,USLC,Lexington Sc
Michael Adedokun,0.0,USLC,Lexington Sc
Joe Hafferty,150000.0,USLC,Lexington Sc
Edrey Caceres,50000.0,USLC,Lexington Sc
Sofiane Djeffal,350000.0,USLC,Lexington Sc
Nick Firmino,200000.0,USLC,Lexington Sc
Devon Williams,125000.0,USLC,Lexington Sc
Yannick Yankam,200000.0,USLC,Lexington Sc
Eliot Goldthorp,100000.0,USLC,Lexington Sc
Braudílio Rodrigues,150000.0,USLC,Lexington Sc
Dylan Borczak,100000.0,USLC,Lexington Sc
Marcus Epps,275000.0,USLC,Lexington Sc
Milo Yosef,150000.0,USLC,Lexington Sc
Cory Burke,300000.0,USLC,Lexington Sc
Hugo Mbongue,250000.0,USLC,Lexington Sc
Cameron Lancaster,175000.0,USLC,Lexington Sc
Forster Ajago,150000.0,USLC,Lexington Sc
Sebastián Mora-Mora,200000.0,USLC,El Paso Locomotive Fc
Jahmali Waite,200000.0,USLC,El Paso Locomotive Fc
Marco Canales,0.0,USLC,El Paso Locomotive Fc
Kenneth Hoban,0.0,USLC,El Paso Locomotive Fc
Raul Vazquez,0.0,USLC,El Paso Locomotive Fc
Arturo Ortiz,300000.0,USLC,El Paso Locomotive Fc
Tony Alfaro,200000.0,USLC,El Paso Locomotive Fc
Wahab Ackwei,150000.0,USLC,El Paso Locomotive Fc
Noah Dollenmayer,125000.0,USLC,El Paso Locomotive Fc
Bryan Romero,100000.0,USLC,El Paso Locomotive Fc
Robert Coronado,200000.0,USLC,El Paso Locomotive Fc
Gabriel Torres,175000.0,USLC,El Paso Locomotive Fc
Memo Diaz,200000.0,USLC,El Paso Locomotive Fc
Álvaro Quezada,150000.0,USLC,El Paso Locomotive Fc
Kofi Twumasi,125000.0,USLC,El Paso Locomotive Fc
Eric Calvillo,200000.0,USLC,El Paso Locomotive Fc
Frank Daroma,175000.0,USLC,El Paso Locomotive Fc
Ricky Ruiz,200000.0,USLC,El Paso Locomotive Fc
Amando Moreno,250000.0,USLC,El Paso Locomotive Fc
Andy Cabrera,250000.0,USLC,El Paso Locomotive Fc
Tumi Moshobane,150000.0,USLC,El Paso Locomotive Fc
Beto Avila,225000.0,USLC,El Paso Locomotive Fc
Daniel Carter,200000.0,USLC,El Paso Locomotive Fc
Frank López,150000.0,USLC,El Paso Locomotive Fc
Emiliano Rodríguez,25000.0,USLC,El Paso Locomotive Fc
Omar Mora,0.0,USLC,El Paso Locomotive Fc
Axel Valdivia,0.0,USLC,El Paso Locomotive Fc
Carlos Herrera,125000.0,USLC,Detroit City Fc
Carlos Saldaña,75000.0,USLC,Detroit City Fc
Tatenda Mkuruva,0.0,USLC,Detroit City Fc
Shane Wiedt,200000.0,USLC,Detroit City Fc
Stephen Carroll,200000.0,USLC,Detroit City Fc
Michael Bryant,200000.0,USLC,Detroit City Fc
Devon Amoo-Mensah,200000.0,USLC,Detroit City Fc
Dominic Gasso,75000.0,USLC,Detroit City Fc
Alex Villanueva,250000.0,USLC,Detroit City Fc
Haruki Yamazaki,100000.0,USLC,Detroit City Fc
Rhys Williams,175000.0,USLC,Detroit City Fc
Morey Doner,150000.0,USLC,Detroit City Fc
Matthew Sheldon,100000.0,USLC,Detroit City Fc
Ryan Williams,125000.0,USLC,Detroit City Fc
Marcello Polisi,100000.0,USLC,Detroit City Fc
Jay Chapman,200000.0,USLC,Detroit City Fc
Abdoulaye Diop,125000.0,USLC,Detroit City Fc
Connor Rutz,175000.0,USLC,Detroit City Fc
Jeciel Cedeño,175000.0,USLC,Detroit City Fc
Darren Smith,375000.0,USLC,Detroit City Fc
Ben Morris,250000.0,USLC,Detroit City Fc
Ates Diouf,200000.0,USLC,Detroit City Fc
Jordan Adebayo-Smith,175000.0,USLC,Detroit City Fc
Sebastián Guenzatti,100000.0,USLC,Detroit City Fc
Hugo Fauroux,175000.0,USLC,Loudoun United Fc
Ryan Jack,0.0,USLC,Loudoun United Fc
Yanis Leerman,200000.0,USLC,Loudoun United Fc
Jacob Erlandson,150000.0,USLC,Loudoun United Fc
Keegan Tingey,175000.0,USLC,Loudoun United Fc
Kwame Awuah,175000.0,USLC,Loudoun United Fc
Robby Dambrot,125000.0,USLC,Loudoun United Fc
Alex Nagy,25000.0,USLC,Loudoun United Fc
Ethan Pendleton,0.0,USLC,Loudoun United Fc
Tommy McCabe,250000.0,USLC,Loudoun United Fc
Moses Nyeman,200000.0,USLC,Loudoun United Fc
Cole Turner,75000.0,USLC,Loudoun United Fc
Drew Skundrich,200000.0,USLC,Loudoun United Fc
Aaron Hurge,0.0,USLC,Loudoun United Fc
Surafel Dagnachew,25000.0,USLC,Loudoun United Fc
Abdellatif Aboukoura,350000.0,USLC,Loudoun United Fc
Florian Valot,200000.0,USLC,Loudoun United Fc
Ben Mines,200000.0,USLC,Loudoun United Fc
Pedro Santos,100000.0,USLC,Loudoun United Fc
Zach Ryan,275000.0,USLC,Loudoun United Fc
Wesley Leggett,200000.0,USLC,Loudoun United Fc
Riley Bidois,150000.0,USLC,Loudoun United Fc
Uriel Koffi,0.0,USLC,Loudoun United Fc
Luis Zamudio,150000.0,USLC,Charleston Battery
Christian Garner,75000.0,USLC,Charleston Battery
Daniel Kuzemka,25000.0,USLC,Charleston Battery
Enzo Mori,0.0,USLC,Charleston Battery
Graham Smith,300000.0,USLC,Charleston Battery
Leland Archer,250000.0,USLC,Charleston Battery
Michael Edwards,150000.0,USLC,Charleston Battery
Joey Akpunonu,125000.0,USLC,Charleston Battery
Nathan Dossantos,275000.0,USLC,Charleston Battery
Langston Blackstock,200000.0,USLC,Charleston Battery
Mark Segbers,200000.0,USLC,Charleston Battery
Aaron Molloy,350000.0,USLC,Charleston Battery
Chris Allan,250000.0,USLC,Charleston Battery
Diego Rodríguez,0.0,USLC,Charleston Battery
Houssou Landry,200000.0,USLC,Charleston Battery
Johnny Klein,250000.0,USLC,Charleston Battery
Juan Torres,350000.0,USLC,Charleston Battery
Arturo Rodriguez,300000.0,USLC,Charleston Battery
Emilio Ycaza,250000.0,USLC,Charleston Battery
Viggo Ortiz,0.0,USLC,Charleston Battery
Rubio Rubín,600000.0,USLC,Charleston Battery
Cal Jennings,450000.0,USLC,Charleston Battery
MD Myers,300000.0,USLC,Charleston Battery
Douglas Martínez,250000.0,USLC,Charleston Battery
Jackson Conway,150000.0,USLC,Charleston Battery
Hunter Sulte,150000.0,USLC,Indy Eleven
Reice Charles-Cook,25000.0,USLC,Indy Eleven
Ryan Hunsucker,0.0,USLC,Indy Eleven
Patrick Hogan,175000.0,USLC,Indy Eleven
Benjamin Ofeimu,175000.0,USLC,Indy Eleven
Josh O'Brien,100000.0,USLC,Indy Eleven
Finn McRobb,0.0,USLC,Indy Eleven
Maverick McCoy,0.0,USLC,Indy Eleven
Aedan Stanley,300000.0,USLC,Indy Eleven
Bruno Rendón,200000.0,USLC,Indy Eleven
Logan Neidlinger,100000.0,USLC,Indy Eleven
Hayden White,75000.0,USLC,Indy Eleven
Cam Lindley,200000.0,USLC,Indy Eleven
Aodhan Quinn,125000.0,USLC,Indy Eleven
Brem Soumaoro,125000.0,USLC,Indy Eleven
James Musa,125000.0,USLC,Indy Eleven
Jack Blake,250000.0,USLC,Indy Eleven
James Murphy,200000.0,USLC,Indy Eleven
Oliver Brynéus,25000.0,USLC,Indy Eleven
Maalique Foster,250000.0,USLC,Indy Eleven
Edward Kizza,250000.0,USLC,Indy Eleven
Romario Williams,200000.0,USLC,Indy Eleven
Elliot Collier,175000.0,USLC,Indy Eleven
Elvis Amoh,100000.0,USLC,Indy Eleven
